b1-1 (LAG)    YKGVYELQTLEL  Length:  12  aa.
   59.00        6.1017        137.1666       1807.0340       273.3155
   60.00        6.0000        131.9801       1738.7071       262.9810
   61.00        5.9016        125.7817       1657.0493       250.6302
   62.00        5.8065        118.7009       1563.7667       236.5211
   63.00        5.7143        110.8873       1460.8303       220.9519
   64.00        5.6250        102.5070       1350.4282       204.2535
   65.00        5.5385         93.7379       1234.9040       186.7803
   66.00        5.4545         84.7651       1116.6962       168.9013
   67.00        5.3731         75.7757        998.2698       150.9892
   68.00        5.2941         66.9541        882.0540       133.4115
   69.00        5.2174         58.4766        770.3713       116.5194
   70.00        5.1429         50.5063        665.3705       100.6379
   71.00        5.0704         43.1890        568.9723        86.0576
   72.00        5.0000         36.6493        482.8182        73.0267
   73.00        4.9315         30.9869        408.2217        61.7439
   74.00        4.8649         26.2744        346.1392        52.3539
   75.00        4.8000         22.5556        297.1477        44.9439
   76.00        4.7368         19.8450        261.4382        39.5428
   77.00        4.6753         18.1282        238.8211        36.1219
   78.00        4.6154         17.3628        228.7377        34.5968
   79.00        4.5570         17.4815        230.3015        34.8333
   80.00        4.5000         18.3949        242.3346        36.6533
   81.00        4.4444         19.9956        263.4222        39.8428
   82.00        4.3902         22.1632        291.9782        44.1620
   83.00        4.3373         24.7696        326.3149        49.3554
   84.00        4.2857         27.6844        364.7146        55.1634
   85.00        4.2353         30.7811        405.5105        61.3338
   86.00        4.1860         33.9426        447.1601        67.6334
   87.00        4.1379         37.0672        488.3236        73.8594
   88.00        4.0909         40.0730        527.9221        79.8487
   89.00        4.0449         42.9031        565.2058        85.4879
   90.00        4.0000         45.5283        599.7903        90.7188
   91.00        3.9560         47.9506        631.7016        95.5454
   92.00        3.9130         50.2041        661.3893       100.0357
   93.00        3.8710         52.3551        689.7266       104.3218
   94.00        3.8298         54.5018        718.0072       108.5992
   95.00        3.7895         56.7711        747.9030       113.1210
   96.00        3.7500         59.3158        781.4269       118.1915
   97.00        3.7113         62.3095        820.8660       124.1567
   98.00        3.6735         65.9409        868.7061       131.3926
   99.00        3.6364         70.4072        927.5452       140.2920
  100.00        3.6000         75.9070        999.9995       151.2508
  101.00        3.5644         82.6323       1088.5987       164.6515
  102.00        3.5294         90.7606       1195.6810       180.8478
  103.00        3.4951        100.4471       1323.2910       200.1490
  104.00        3.4615        111.8172       1473.0808       222.8048
  105.00        3.4286        124.9593       1646.2149       248.9915
  106.00        3.3962        139.9193       1843.2981       278.8005
  107.00        3.3645        156.6948       2064.2987       312.2270
  108.00        3.3333        175.2322       2308.5105       349.1643
  109.00        3.3028        195.4245       2574.5242       389.3991
  110.00        3.2727        217.1099       2860.2078       432.6090
  111.00        3.2432        240.0744       3162.7424       478.3676
  112.00        3.2143        264.0534       3478.6420       526.1477
  113.00        3.1858        288.7370       3803.8239       575.3318
  114.00        3.1579        313.7759       4133.6868       625.2238
  115.00        3.1304        338.7896       4463.2175       675.0657
  116.00        3.1034        363.3744       4787.0976       724.0528
  117.00        3.0769        387.1140       5099.8436       771.3559
  118.00        3.0508        409.5907       5395.9517       816.1425
  119.00        3.0252        430.3957       5670.0368       857.5982
  120.00        3.0000        449.1407       5916.9836       894.9491
  121.00        2.9752        465.4697       6132.1021       927.4860
  122.00        2.9508        479.0685       6311.2530       954.5827
  123.00        2.9268        489.6748       6450.9804       975.7166
  124.00        2.9032        497.0870       6548.6288       990.4860
  125.00        2.8800        501.1701       6602.4196       998.6219
  126.00        2.8571        501.8617       6611.5306      1000.0000
  127.00        2.8346        499.1748       6576.1335       994.6461
  128.00        2.8125        493.1986       6497.4031       982.7381
  129.00        2.7907        484.0976       6377.5062       964.6036
  130.00        2.7692        472.1085       6219.5616       940.7143
  131.00        2.7481        457.5344       6027.5624       911.6742
  132.00        2.7273        440.7373       5806.2774       878.2047
  133.00        2.7068        422.1291       5561.1326       841.1263
  134.00        2.6866        402.1609       5298.0713       801.3381
  135.00        2.6667        381.3100       5023.3815       759.7910
  136.00        2.6471        360.0681       4743.5407       717.4648
  137.00        2.6277        338.9268       4465.0247       675.3390
  138.00        2.6087        318.3643       4194.1341       634.3666
  139.00        2.5899        298.8317       3936.8115       595.4463
  140.00        2.5714        280.7408       3698.4821       559.3987
  141.00        2.5532        264.4518       3483.8906       526.9416
  142.00        2.5352        250.2632       3296.9697       498.6696
  143.00        2.5175        238.4036       3140.7312       475.0384
  144.00        2.5000        229.0251       3017.1788       456.3510
  145.00        2.4828        222.1992       2927.2544       442.7499
  146.00        2.4658        217.9151       2870.8156       434.2134
  147.00        2.4490        216.0799       2846.6386       430.5566
  148.00        2.4324        216.5226       2852.4707       431.4388
  149.00        2.4161        218.9993       2885.0988       436.3738
  150.00        2.4000        223.2009       2940.4507       444.7458
  151.00        2.3841        228.7632       3013.7285       455.8292
  152.00        2.3684        235.2783       3099.5586       468.8110
  153.00        2.3529        242.3079       3192.1666       482.8181
  154.00        2.3377        249.3970       3285.5584       496.9437
  155.00        2.3226        256.0885       3373.7123       510.2770
  156.00        2.3077        261.9377       3450.7699       521.9321
  157.00        2.2930        266.5270       3511.2293       531.0766
  158.00        2.2785        269.4794       3550.1241       536.9595
  159.00        2.2642        270.4705       3563.1808       538.9343
  160.00        2.2500        269.2397       3546.9661       536.4818
  161.00        2.2360        265.5987       3498.9997       529.2269
  162.00        2.2222        259.4386       3417.8465       516.9524
  163.00        2.2086        250.7336       3303.1667       499.6069
  164.00        2.1951        239.5431       3155.7431       477.3090
  165.00        2.1818        226.0101       2977.4592       450.3434
  166.00        2.1687        210.3585       2771.2649       419.1563
  167.00        2.1557        192.8859       2541.0806       384.3407
  168.00        2.1429        173.9561       2291.6993       346.6216
  169.00        2.1302        153.9882       2028.6420       306.8339
  170.00        2.1176        133.4440       1757.9925       265.8979
  171.00        2.1053        112.8148       1486.2232       224.7926
  172.00        2.0930         92.6068       1220.0028       184.5265
  173.00        2.0809         73.3255        965.9908       146.1070
  174.00        2.0690         55.4608        730.6411       110.5101
  175.00        2.0571         39.4723        520.0085        78.6517
  176.00        2.0455         25.7755        339.5667        51.3598
  177.00        2.0339         14.7286        194.0347        29.3479
  178.00        2.0225          6.6225         87.2449        13.1959
  179.00        2.0112          1.6713         22.0177         3.3302
  180.00        2.0000          0.0064          0.0843         0.0128




b2-1 (LAG)    HHYIM         Length:  5  aa.


Amphipathic Index:   0.90717      Mean hydrophobicity:    2.6300


Power Spectrum Data


 Frequency      Period         Power        Norm. Power    Norm. Power
                             (100ø=1000)  (Max.Power=1000)
    1.00      360.0000          0.0428          4.2654         0.8453
    2.00      180.0000          0.1709         17.0319         3.3751
    3.00      120.0000          0.3840         38.2694         7.5837
    4.00       90.0000          0.6812         67.8884        13.4532
    5.00       72.0000          1.0616        105.7990        20.9658
    6.00       60.0000          1.5238        151.8619        30.0939
    7.00       51.4286          2.0661        205.9075        40.8039
    8.00       45.0000          2.6868        267.7665        53.0623
    9.00       40.0000          3.3836        337.2096        66.8235
   10.00       36.0000          4.1540        413.9876        82.0384
   11.00       32.7273          4.9955        497.8515        98.6574
   12.00       30.0000          5.9050        588.4923       116.6193
   13.00       27.6923          6.8793        685.5910       135.8610
   14.00       25.7143          7.9152        788.8288       156.3192
   15.00       24.0000          9.0091        897.8469       177.9229
   16.00       22.5000         10.1570       1012.2465       200.5931
   17.00       21.1765         11.3551       1131.6492       224.2546
   18.00       20.0000         12.5992       1255.6362       248.8247
   19.00       18.9474         13.8850       1383.7791       274.2183
   20.00       18.0000         15.2081       1515.6392       300.3485
   21.00       17.1429         16.5641       1650.7782       327.1285
   22.00       16.3636         17.9481       1788.7075       354.4614
   23.00       15.6522         19.3556       1928.9791       382.2585
   24.00       15.0000         20.7818       2071.1140       410.4248
   25.00       14.4000         22.2218       2214.6245       438.8638
   26.00       13.8462         23.6707       2359.0219       467.4784
   27.00       13.3333         25.1237       2503.8278       496.1741
   28.00       12.8571         26.5760       2648.5641       524.8559
   29.00       12.4138         28.0227       2792.7421       553.4271
   30.00       12.0000         29.4590       2935.8838       581.7930
   31.00       11.6129         30.8802       3077.5206       609.8606
   32.00       11.2500         32.2816       3217.1842       637.5372
   33.00       10.9091         33.6587       3354.4258       664.7339
   34.00       10.5882         35.0069       3488.7876       691.3598
   35.00       10.2857         36.3221       3619.8605       717.3341
   36.00       10.0000         37.5999       3747.2058       742.5696
   37.00        9.7297         38.8363       3870.4255       766.9876
   38.00        9.4737         40.0275       3989.1405       790.5129
   39.00        9.2308         41.1698       4102.9821       813.0725
   40.00        9.0000         42.2596       4211.5917       834.5952
   41.00        8.7805         43.2938       4314.6600       855.0199
   42.00        8.5714         44.2691       4411.8583       874.2813
   43.00        8.3721         45.1829       4502.9276       892.3281
   44.00        8.1818         46.0323       4587.5787       909.1031
   45.00        8.0000         46.8151       4665.5928       924.5629
   46.00        7.8261         47.5291       4736.7498       938.6638
   47.00        7.6596         48.1724       4800.8613       951.3685
   48.00        7.5000         48.7435       4857.7770       962.6473
   49.00        7.3469         49.2409       4907.3477       972.4705
   50.00        7.2000         49.6635       4949.4644       980.8166
   51.00        7.0588         50.0105       4984.0464       987.6696
   52.00        6.9231         50.2813       5011.0341       993.0177
   53.00        6.7925         50.4756       5030.3982       996.8550
   54.00        6.6667         50.5934       5042.1379       999.1814
   55.00        6.5455         50.6348       5046.2640       999.9991
   56.00        6.4286         50.6004       5042.8356       999.3197
   57.00        6.3158         50.4908       5031.9128       997.1551
   58.00        6.2069         50.3070       5013.5953       993.5252
   59.00        6.1017         50.0501       4987.9926       988.4516
   60.00        6.0000         49.7217       4955.2643       981.9660
   61.00        5.9016         49.3233       4915.5598       974.0979
   62.00        5.8065         48.8568       4869.0685       964.8849
   63.00        5.7143         48.3243       4815.9994       954.3684
   64.00        5.6250         47.7280       4756.5724       942.5920
   65.00        5.5385         47.0703       4691.0260       929.6029
   66.00        5.4545         46.3540       4619.6395       915.4565
   67.00        5.3731         45.5816       4542.6621       900.2022
   68.00        5.2941         44.7561       4460.3927       883.8992
   69.00        5.2174         43.8806       4373.1404       866.6087
   70.00        5.1429         42.9581       4281.2040       848.3900
   71.00        5.0704         41.9921       4184.9325       829.3123
   72.00        5.0000         40.9857       4084.6346       809.4366
   73.00        4.9315         39.9424       3980.6596       788.8323
   74.00        4.8649         38.8657       3873.3555       767.5682
   75.00        4.8000         37.7591       3763.0719       745.7137
   76.00        4.7368         36.6261       3650.1568       723.3378
   77.00        4.6753         35.4704       3534.9801       700.5136
   78.00        4.6154         34.2955       3417.8896       677.3103
   79.00        4.5570         33.1049       3299.2342       653.7968
   80.00        4.5000         31.9023       3179.3831       630.0463
   81.00        4.4444         30.6910       3058.6649       606.1241
   82.00        4.3902         29.4746       2937.4385       582.1011
   83.00        4.3373         28.2564       2816.0326       558.0425
   84.00        4.2857         27.0397       2694.7764       534.0136
   85.00        4.2353         25.8278       2573.9985       510.0796
   86.00        4.1860         24.6238       2454.0078       486.3015
   87.00        4.1379         23.4307       2335.1035       462.7386
   88.00        4.0909         22.2513       2217.5646       439.4464
   89.00        4.0449         21.0885       2101.6797       416.4819
   90.00        4.0000         19.9450       1987.7186       393.8987
   91.00        3.9560         18.8231       1875.9100       371.7420
   92.00        3.9130         17.7252       1766.4934       350.0593
   93.00        3.8710         16.6535       1659.6877       328.8940
   94.00        3.8298         15.6100       1555.6925       308.2857
   95.00        3.7895         14.5967       1454.7070       288.2738
   96.00        3.7500         13.6151       1356.8808       268.8879
   97.00        3.7113         12.6668       1262.3732       250.1597
   98.00        3.6735         11.7531       1171.3139       232.1149
   99.00        3.6364         10.8752       1083.8224       214.7770
  100.00        3.6000         10.0341        999.9983       198.1659
  101.00        3.5644          9.2306        919.9216       182.2974
  102.00        3.5294          8.4654        843.6617       167.1853
  103.00        3.4951          7.7388        771.2488       152.8355
  104.00        3.4615          7.0513        702.7325       139.2579
  105.00        3.4286          6.4030        638.1229       126.4544
  106.00        3.3962          5.7938        577.4101       114.4232
  107.00        3.3645          5.2235        520.5740       103.1602
  108.00        3.3333          4.6918        467.5848        92.6595
  109.00        3.3028          4.1983        418.4025        82.9133
  110.00        3.2727          3.7424        372.9676        73.9096
  111.00        3.2432          3.3232        331.1901        65.6307
  112.00        3.2143          2.9399        292.9904        58.0608
  113.00        3.1858          2.5916        258.2788        51.1821
  114.00        3.1579          2.2771        226.9358        44.9710
  115.00        3.1304          1.9953        198.8516        39.4057
  116.00        3.1034          1.7448        173.8868        34.4585
  117.00        3.0769          1.5244        151.9217        30.1057
  118.00        3.0508          1.3326        132.8069        26.3178
  119.00        3.0252          1.1679        116.3929        23.0651
  120.00        3.0000          1.0287        102.5202        20.3160
  121.00        2.9752          0.9135         91.0394        18.0409
  122.00        2.9508          0.8206         81.7810        16.2062
  123.00        2.9268          0.7485         74.5955        14.7823
  124.00        2.9032          0.6954         69.3036        13.7336
  125.00        2.8800          0.6597         65.7457        13.0286
  126.00        2.8571          0.6398         63.7625        12.6356
  127.00        2.8346          0.6339         63.1745        12.5190
  128.00        2.8125          0.6406         63.8422        12.6514
  129.00        2.7907          0.6581         65.5862        12.9970
  130.00        2.7692          0.6849         68.2571        13.5263
  131.00        2.7481          0.7195         71.7054        14.2096
  132.00        2.7273          0.7605         75.7914        15.0193
  133.00        2.7068          0.8064         80.3658        15.9258
  134.00        2.6866          0.8559         85.2990        16.9034
  135.00        2.6667          0.9077         90.4614        17.9264
  136.00        2.6471          0.9607         95.7434        18.9731
  137.00        2.6277          1.0136        101.0154        20.0178
  138.00        2.6087          1.0656        106.1977        21.0448
  139.00        2.5899          1.1155        111.1707        22.0303
  140.00        2.5714          1.1625        115.8547        22.9585
  141.00        2.5532          1.2059        120.1800        23.8156
  142.00        2.5352          1.2450        124.0767        24.5878
  143.00        2.5175          1.2791        127.4751        25.2613
  144.00        2.5000          1.3078        130.3353        25.8281
  145.00        2.4828          1.3306        132.6076        26.2783
  146.00        2.4658          1.3472        134.2620        26.6062
  147.00        2.4490          1.3574        135.2785        26.8076
  148.00        2.4324          1.3610        135.6372        26.8787
  149.00        2.4161          1.3579        135.3283        26.8175
  150.00        2.4000          1.3482        134.3616        26.6259
  151.00        2.3841          1.3319        132.7371        26.3040
  152.00        2.3684          1.3092        130.4749        25.8557
  153.00        2.3529          1.2804        127.6047        25.2869
  154.00        2.3377          1.2457        124.1465        24.6016
  155.00        2.3226          1.2054        120.1302        23.8057
  156.00        2.3077          1.1601        115.6156        22.9111
  157.00        2.2930          1.1102        110.6425        21.9256
  158.00        2.2785          1.0561        105.2509        20.8572
  159.00        2.2642          0.9984         99.5005        19.7176
  160.00        2.2500          0.9377         93.4512        18.5189
  161.00        2.2360          0.8745         87.1527        17.2707
  162.00        2.2222          0.8096         80.6847        15.9890
  163.00        2.2086          0.7435         74.0972        14.6836
  164.00        2.1951          0.6769         67.4599        13.3683
  165.00        2.1818          0.6104         60.8325        12.0549
  166.00        2.1687          0.5447         54.2848        10.7574
  167.00        2.1557          0.4803         47.8667         9.4856
  168.00        2.1429          0.4179         41.6479         8.2532
  169.00        2.1302          0.3581         35.6882         7.0722
  170.00        2.1176          0.3015         30.0475         5.9544
  171.00        2.1053          0.2485         24.7655         4.9077
  172.00        2.0930          0.1997         19.9021         3.9439
  173.00        2.0809          0.1555         15.4971         3.0710
  174.00        2.0690          0.1163         11.5905         2.2968
  175.00        2.0571          0.0825          8.2219         1.6293
  176.00        2.0455          0.0545          5.4315         1.0763
  177.00        2.0339          0.0324          3.2290         0.6399
  178.00        2.0225          0.0164          1.6344         0.3239
  179.00        2.0112          0.0068          0.6777         0.1343
  180.00        2.0000          0.0036          0.3588         0.0711




b2-2 (LAG)    LELTL         Length:  5  aa.


Amphipathic Index:   1.35354      Mean hydrophobicity:    2.6540


Power Spectrum Data


 Frequency      Period         Power        Norm. Power    Norm. Power
                             (100ø=1000)  (Max.Power=1000)
    1.00      360.0000          0.0000          0.0000         0.0000
    2.00      180.0000          0.0001          0.0856         0.0003
    3.00      120.0000          0.0004          0.3422         0.0012
    4.00       90.0000          0.0014          1.1978         0.0043
    5.00       72.0000          0.0033          2.8235         0.0101
    6.00       60.0000          0.0068          5.8180         0.0209
    7.00       51.4286          0.0125         10.6949         0.0384
    8.00       45.0000          0.0212         18.1385         0.0652
    9.00       40.0000          0.0338         28.9190         0.1039
   10.00       36.0000          0.0511         43.7207         0.1571
   11.00       32.7273          0.0743         63.5704         0.2284
   12.00       30.0000          0.1045         89.4093         0.3212
   13.00       27.6923          0.1428        122.1784         0.4390
   14.00       25.7143          0.1904        162.9046         0.5853
   15.00       24.0000          0.2487        212.7855         0.7645
   16.00       22.5000          0.3189        272.8480         0.9803
   17.00       21.1765          0.4024        344.2899         1.2370
   18.00       20.0000          0.5004        428.1378         1.5383
   19.00       18.9474          0.6142        525.5041         1.8881
   20.00       18.0000          0.7452        637.5865         2.2908
   21.00       17.1429          0.8945        765.3263         2.7498
   22.00       16.3636          1.0634        909.8357         3.2690
   23.00       15.6522          1.2530       1072.0558         3.8519
   24.00       15.0000          1.4643       1252.8422         4.5014
   25.00       14.4000          1.6983       1453.0505         5.2208
   26.00       13.8462          1.9559       1673.4508         6.0127
   27.00       13.3333          2.2377       1914.5564         6.8789
   28.00       12.8571          2.5444       2176.9662         7.8218
   29.00       12.4138          2.8764       2461.0225         8.8424
   30.00       12.0000          3.2342       2767.1530         9.9423
   31.00       11.6129          3.6177       3095.2723        11.1212
   32.00       11.2500          4.0272       3445.6370        12.3801
   33.00       10.9091          4.4622       3817.8191        13.7173
   34.00       10.5882          4.9226       4211.7330        15.1326
   35.00       10.2857          5.4078       4626.8662        16.6242
   36.00       10.0000          5.9170       5062.5329        18.1895
   37.00        9.7297          6.4493       5517.9641        19.8259
   38.00        9.4737          7.0036       5992.2185        21.5298
   39.00        9.2308          7.5786       6484.1833        23.2975
   40.00        9.0000          8.1728       6992.5757        25.1241
   41.00        8.7805          8.7844       7515.8552        27.0042
   42.00        8.5714          9.4117       8052.5678        28.9326
   43.00        8.3721         10.0525       8600.8302        30.9025
   44.00        8.1818         10.7046       9158.7617        32.9071
   45.00        8.0000         11.3656       9724.3069        34.9391
   46.00        7.8261         12.0329      10295.2431        36.9905
   47.00        7.6596         12.7039      10869.3452        39.0532
   48.00        7.5000         13.3755      11443.9597        41.1178
   49.00        7.3469         14.0450      12016.7783        43.1759
   50.00        7.2000         14.7092      12585.0618        45.2177
   51.00        7.0588         15.3649      13146.0727        47.2334
   52.00        6.9231         16.0088      13696.9886        49.2128
   53.00        6.7925         16.6377      14235.0687        51.1461
   54.00        6.6667         17.2482      14757.4074        53.0229
   55.00        6.5455         17.8370      15261.1799        54.8329
   56.00        6.4286         18.4006      15743.3916        56.5655
   57.00        6.3158         18.9357      16201.2176        58.2104
   58.00        6.2069         19.4389      16631.7515        59.7573
   59.00        6.1017         19.9072      17032.4247        61.1969
   60.00        6.0000         20.3372      17400.3292        62.5188
   61.00        5.9016         20.7259      17732.8979        63.7137
   62.00        5.8065         21.0704      18027.6487        64.7728
   63.00        5.7143         21.3679      18282.1876        65.6873
   64.00        5.6250         21.6159      18494.3736        66.4497
   65.00        5.5385         21.8119      18662.0687        67.0522
   66.00        5.4545         21.9538      18783.4780        67.4884
   67.00        5.3731         22.0396      18856.8878        67.7522
   68.00        5.2941         22.0676      18880.8443        67.8383
   69.00        5.2174         22.0365      18854.2360        67.7427
   70.00        5.1429         21.9451      18776.0348        67.4617
   71.00        5.0704         21.7927      18645.6419        66.9932
   72.00        5.0000         21.5789      18462.7161        66.3359
   73.00        4.9315         21.3036      18227.1727        65.4896
   74.00        4.8649         20.9670      17939.1796        64.4549
   75.00        4.8000         20.5699      17599.4256        63.2342
   76.00        4.7368         20.1133      17208.7625        61.8305
   77.00        4.6753         19.5986      16768.3898        60.2483
   78.00        4.6154         19.0276      16279.8463        58.4930
   79.00        4.5570         18.4028      15745.2732        56.5723
   80.00        4.5000         17.7268      15166.8946        54.4942
   81.00        4.4444         17.0027      14547.3610        52.2682
   82.00        4.3902         16.2341      13889.7532        49.9054
   83.00        4.3373         15.4248      13197.3229        47.4176
   84.00        4.2857         14.5795      12474.0919        44.8190
   85.00        4.2353         13.7027      11723.9091        42.1236
   86.00        4.1860         12.7998      10951.3960        39.3480
   87.00        4.1379         11.8763      10161.2575        36.5091
   88.00        4.0909         10.9382       9358.6275        33.6252
   89.00        4.0449          9.9919       8548.9820        30.7162
   90.00        4.0000          9.0441       7738.0521        27.8026
   91.00        3.9560          8.1018       6931.8286        24.9058
   92.00        3.9130          7.1724       6136.6422        22.0488
   93.00        3.8710          6.2635       5358.9956        19.2547
   94.00        3.8298          5.3831       4605.7329        16.5482
   95.00        3.7895          4.5393       3883.7850        13.9543
   96.00        3.7500          3.7405       3200.3388        11.4987
   97.00        3.7113          2.9953       2562.7523         9.2079
   98.00        3.6735          2.3124       1978.4691         7.1086
   99.00        3.6364          1.7005       1454.9328         5.2275
  100.00        3.6000          1.1688       1000.0150         3.5930
  101.00        3.5644          0.7261        621.2448         2.2321
  102.00        3.5294          0.3814        326.3225         1.1725
  103.00        3.4951          0.1438        123.0340         0.4421
  104.00        3.4615          0.0222         18.9941         0.0682
  105.00        3.4286          0.0254         21.7320         0.0781
  106.00        3.3962          0.1621        138.6913         0.4983
  107.00        3.3645          0.4410        377.3157         1.3557
  108.00        3.3333          0.8702        744.5354         2.6751
  109.00        3.3028          1.4580       1247.4519         4.4821
  110.00        3.2727          2.2121       1892.6533         6.8002
  111.00        3.2432          3.1399       2686.4707         9.6524
  112.00        3.2143          4.2487       3635.1504        13.0610
  113.00        3.1858          5.5451       4744.3389        17.0463
  114.00        3.1579          7.0354       6019.4262        21.6276
  115.00        3.1304          8.7254       7465.3753        26.8228
  116.00        3.1034         10.6204       9086.7210        32.6483
  117.00        3.0769         12.7252      10887.5687        39.1187
  118.00        3.0508         15.0440      12871.5135        46.2469
  119.00        3.0252         17.5804      15041.6357        54.0441
  120.00        3.0000         20.3373      17400.4141        62.5191
  121.00        2.9752         23.3171      19949.9057        71.6794
  122.00        2.9508         26.5215      22691.5613        81.5300
  123.00        2.9268         29.9514      25626.1545        92.0739
  124.00        2.9032         33.6071      28753.9398       103.3120
  125.00        2.8800         37.4880      32074.4015       115.2423
  126.00        2.8571         41.5930      35586.6029       127.8615
  127.00        2.8346         45.9201      39288.8338       141.1635
  128.00        2.8125         50.4664      43178.6072       155.1393
  129.00        2.7907         55.2286      47253.1030       169.7789
  130.00        2.7692         60.2022      51508.4733       185.0683
  131.00        2.7481         65.3823      55940.5208       200.9925
  132.00        2.7273         70.7631      60544.2844       217.5336
  133.00        2.7068         76.3378      65313.9481       234.6709
  134.00        2.6866         82.0992      70243.3497       252.3821
  135.00        2.6667         88.0392      75325.5634       270.6423
  136.00        2.6471         94.1490      80553.0564       289.4245
  137.00        2.6277        100.4190      85917.6103       308.6992
  138.00        2.6087        106.8391      91410.5955       328.4353
  139.00        2.5899        113.3982      97022.5013       348.5987
  140.00        2.5714        120.0850      %102743.6668503499        369.1546
  141.00        2.5532        126.8873      %108563.6543502249        390.0657
  142.00        2.5352        133.7924      %114471.6018357445        411.2927
  143.00        2.5175        140.7870      %120456.1185703631        432.7949
  144.00        2.5000        147.8573      %126505.4025760442        454.5298
  145.00        2.4828        154.9891      %132607.3124373294        476.4537
  146.00        2.4658        162.1678      %138749.3411907684        498.5219
  147.00        2.4490        169.3783      %144918.577159062        520.6877
  148.00        2.4324        176.6051      %151101.7692274898        542.9037
  149.00        2.4161        183.8327      %157285.6401707605        565.1222
  150.00        2.4000        191.0451      %163456.5080497339        587.2939
  151.00        2.3841        198.2261      %169600.5081512742        609.3691
  152.00        2.3684        205.3594      %175703.6974305324        631.2977
  153.00        2.3529        212.4287      %181752.1197873745        653.0294
  154.00        2.3377        219.4175      %187731.6755135264        674.5138
  155.00        2.3226        226.3094      %193628.3301771414        695.7003
  156.00        2.3077        233.0881      %199428.1276780851        716.5388
  157.00        2.2930        239.7373      %205117.124971509        736.9791
  158.00        2.2785        246.2409      %210681.5487312749        756.9719
  159.00        2.2642        252.5830      %216107.7822946701        776.4682
  160.00        2.2500        258.7481      %221382.600657545        795.4205
  161.00        2.2360        264.7209      %226492.8571474627        813.7814
  162.00        2.2222        270.4865      %231425.8750822619        831.5056
  163.00        2.2086        276.0304      %236169.173609063        848.5481
  164.00        2.1951        281.3386      %240710.820196975        864.8661
  165.00        2.1818        286.3977      %245039.3523053825        880.4184
  166.00        2.1687        291.1948      %249143.6990522332        895.1652
  167.00        2.1557        295.7175      %253013.2856563218        909.0685
